Available fontconfig .conf files (* is enabled):
  [1]   10-autohint.conf
  [2]   10-no-sub-pixel.conf
  [3]   10-scale-bitmap-fonts.conf *
  [4]   10-sub-pixel-bgr.conf
  [5]   10-sub-pixel-rgb.conf
  [6]   10-sub-pixel-vbgr.conf
  [7]   10-sub-pixel-vrgb.conf
  [8]   10-unhinted.conf
  [9]   11-lcdfilter-default.conf
  [10]  11-lcdfilter-legacy.conf
  [11]  11-lcdfilter-light.conf
  [12]  20-unhint-small-dejavu-sans.conf
  [13]  20-unhint-small-dejavu-sans-mono.conf
  [14]  20-unhint-small-dejavu-serif.conf
  [15]  20-unhint-small-vera.conf *
  [16]  25-unhint-nonlatin.conf
  [17]  30-metric-aliases.conf *
  [18]  30-urw-aliases.conf *
  [19]  40-nonlatin.conf *
  [20]  45-latin.conf *
  [21]  49-sansserif.conf *
  [22]  50-user.conf *
  [23]  51-local.conf *
  [24]  52-infinality.conf
  [25]  57-dejavu-sans.conf
  [26]  57-dejavu-sans-mono.conf
  [27]  57-dejavu-serif.conf
  [28]  60-latin.conf *
  [29]  62-croscore-arimo.conf
  [30]  62-croscore-cousine.conf
  [31]  62-croscore-symbolneu.conf
  [32]  62-croscore-tinos.conf
  [33]  65-fonts-persian.conf *
  [34]  65-khmer.conf
  [35]  65-nonlatin.conf *
  [36]  69-unifont.conf *
  [37]  70-no-bitmaps.conf
  [38]  70-yes-bitmaps.conf
  [39]  80-delicious.conf *
  [40]  90-synthetic.conf *
  [41]  99pdftoopvp.conf
